/home/user/Music/data/1MSps_Data_Files/avent_scd560_1922_5MHz_1MSps_1.sigmf-data,Avent_SCD560,1000000,0,2:0.10,2:0.04,2:0.31,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/avent_scd560_1922_5MHz_1MSps_2.sigmf-data,Avent_SCD560,1000000,0,2:0.06,2:0.01,2:0.61,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/avent_scd560_1922_5MHz_1MSps_3.sigmf-data,Avent_SCD560,1000000,0,2:0.03,2:0.02,2:0.43,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/avent_scd560_1922_5MHz_1MSps_4.sigmf-data,Avent_SCD560,1000000,0,2:0.01,2:0.03,2:0.82,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/avent_scd560_1922_5MHz_1MSps_5.sigmf-data,Avent_SCD560,1000000,0,2:0.01,2:0.01,2:0.26,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/clapper_plus_433_8MHz_1MSps_1.sigmf-data,Clapper_Plus,1000000,0,2:0.00,2:0.06,2:0.50,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/clapper_plus_433_8MHz_1MSps_2.sigmf-data,Clapper_Plus,1000000,0,2:0.10,2:0.05,2:0.97,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/clapper_plus_433_8MHz_1MSps_3.sigmf-data,Clapper_Plus,1000000,0,2:0.03,2:0.05,2:0.55,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/clapper_plus_433_8MHz_1MSps_4.sigmf-data,Clapper_Plus,1000000,0,2:0.03,2:0.06,2:0.50,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/clapper_plus_433_8MHz_1MSps_5.sigmf-data,Clapper_Plus,1000000,0,2:0.08,2:0.08,2:0.69,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/CW_Morse_Code_915MHz_1MSps_1.sigmf-data,CW_Morse_Code,1000000,0,2:0.07,2:0.09,2:0.74,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/CW_Morse_Code_915MHz_1MSps_2.sigmf-data,CW_Morse_Code,1000000,0,2:0.07,2:0.00,2:0.65,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/CW_Morse_Code_915MHz_1MSps_3.sigmf-data,CW_Morse_Code,1000000,0,2:0.09,2:0.02,2:0.34,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/CW_Morse_Code_915MHz_1MSps_4.sigmf-data,CW_Morse_Code,1000000,0,2:0.06,2:0.10,2:0.90,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/CW_Morse_Code_915MHz_1MSps_5.sigmf-data,CW_Morse_Code,1000000,0,2:0.03,2:0.05,2:0.62,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/f150_fob_315MHz_1MSps_1.sigmf-data,F150_Fob,1000000,0,2:0.02,2:0.09,2:0.96,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/f150_fob_315MHz_1MSps_2.sigmf-data,F150_Fob,1000000,0,2:0.06,2:0.05,2:0.47,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/f150_fob_315MHz_1MSps_3.sigmf-data,F150_Fob,1000000,0,2:0.07,2:0.01,2:0.91,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/f150_fob_315MHz_1MSps_4.sigmf-data,F150_Fob,1000000,0,2:0.02,2:0.08,2:0.79,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/f150_fob_315MHz_1MSps_5.sigmf-data,F150_Fob,1000000,0,2:0.09,2:0.01,2:0.65,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/garage_door_310MHz_1MSps_1.sigmf-data,Garage_Door,1000000,0,2:0.02,2:0.02,2:0.72,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/garage_door_310MHz_1MSps_2.sigmf-data,Garage_Door,1000000,0,2:0.04,2:0.02,2:0.26,0:0.00,0:
/home/user/Music/data/1MSps_Data_Files/garage_door_310MHz_1MSps_3.sigmf-data,Garage_Door,1000000,0,2:0.09,2:0.05,2:0.83,0:0.00,0:
